
*******************************************
predictcorpus:files/predictcorpus/DBNtestcorpus.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_15_5_1e3_model.mod
dbnmodelpath:files/DBNModel/dlbk_singlewords_ngram_15_5_1e3_50-30-15-8-500-500.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
40.58/100.00		40.58/100.00		40.58/100.00		40.58/100.00		41.79/100.00		42.42/100.00		43.75/100.00		43.75/100.00		43.75/100.00		43.75/100.00		43.75/100.00		43.75/100.00		43.75/100.00		43.75/100.00		43.75/100.00		44.44/100.00		44.44/100.00		45.90/100.00		46.67/100.00		49.12/100.00		49.09/96.43		49.09/96.43		50.00/92.86		50.98/92.86		53.06/92.86		53.19/89.29		55.56/89.29		53.85/75.00		53.57/53.57		64.29/32.14		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		
*******************************************
predictcorpus:files/predictcorpus/DBNtestcorpus.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_15_5_1e3_model.mod
dbnmodelpath:files/DBNModel/dlbk_singlewords_ngram_15_5_1e3_50-30-15-8-500-500.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
45.16/100.00		45.16/100.00		45.16/100.00		45.16/100.00		46.67/100.00		47.46/100.00		49.12/100.00		49.12/100.00		49.12/100.00		49.12/100.00		49.12/100.00		49.12/100.00		49.12/100.00		49.12/100.00		49.12/100.00		50.00/100.00		50.00/100.00		50.91/100.00		51.85/100.00		54.90/100.00		55.10/96.43		55.10/96.43		55.32/92.86		55.32/92.86		57.78/92.86		58.14/89.29		59.52/89.29		58.33/75.00		60.00/53.57		69.23/32.14		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		
*******************************************
predictcorpus:files/predictcorpus/DBNtestcorpus.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_15_5_1e3_model.mod
dbnmodelpath:files/DBNModel/dlbk_singlewords_ngram_15_5_1e3_50-30-15-8-500-500.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
40.58/100.00		40.58/100.00		40.58/100.00		40.58/100.00		41.79/100.00		42.42/100.00		43.75/100.00		43.75/100.00		43.75/100.00		43.75/100.00		43.75/100.00		43.75/100.00		43.75/100.00		43.75/100.00		43.75/100.00		44.44/100.00		44.44/100.00		45.90/100.00		46.67/100.00		49.12/100.00		49.09/96.43		49.09/96.43		50.00/92.86		50.98/92.86		53.06/92.86		53.19/89.29		55.56/89.29		53.85/75.00		53.57/53.57		64.29/32.14		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		
*******************************************
predictcorpus:files/predictcorpus/DBNtestcorpus.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_15_5_1e3_model.mod
dbnmodelpath:files/DBNModel/dlbk_singlewords_ngram_15_5_1e3_50-30-15-8-500-500.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
45.16/100.00		45.16/100.00		45.16/100.00		45.16/100.00		46.67/100.00		47.46/100.00		49.12/100.00		49.12/100.00		49.12/100.00		49.12/100.00		49.12/100.00		49.12/100.00		49.12/100.00		49.12/100.00		49.12/100.00		50.00/100.00		50.00/100.00		50.91/100.00		51.85/100.00		54.90/100.00		55.10/96.43		55.10/96.43		55.32/92.86		55.32/92.86		57.78/92.86		58.14/89.29		59.52/89.29		58.33/75.00		60.00/53.57		69.23/32.14		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		
*******************************************
predictcorpus:files/originalcorpus/dlbk8000single.txt
modelpath:files/w2vmodel/dlbk_singlewords_ngram_15_5_1e3_model.mod
dbnmodelpath:files/DBNModel/d_15windowsize_5net_-40-epochs_30000.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
21.85/100.00		24.81/99.94		25.70/99.87		26.50/99.68		27.40/99.36		28.33/98.86		29.23/98.35		30.01/97.08		31.08/96.38		31.98/94.79		33.12/94.09		33.87/92.31		34.67/90.34		35.91/88.94		36.75/86.46		37.98/84.93		38.92/82.64		40.25/80.42		41.61/78.64		43.03/76.35		44.38/74.83		45.91/73.49		47.38/71.20		48.67/68.66		50.02/67.13		51.38/64.91		53.04/63.13		54.55/61.03		56.47/59.06		58.26/57.60		59.58/56.33		60.96/54.29		62.44/52.96		63.95/51.43		64.53/48.70		66.49/47.43		67.86/45.65		69.70/44.76		71.52/43.10		73.78/42.21		74.94/41.07		76.04/39.35		77.47/37.83		79.01/36.36		80.69/35.60		82.43/34.01		83.47/32.74		84.52/31.60		85.48/30.32		86.15/28.86		88.41/27.15		89.37/26.19		89.14/25.56		90.54/24.35		91.18/23.65		91.84/22.89		92.82/22.19		92.90/20.79		93.29/20.34		93.90/19.58		94.67/19.20		94.86/18.75		95.00/18.12		95.17/17.55		96.40/17.04		97.01/16.53		96.89/15.83		96.75/15.13		96.94/14.11		96.76/13.29		97.10/12.78		97.40/11.89		97.78/11.19		97.52/9.98		97.78/8.39		98.35/7.57		99.03/6.48		98.86/5.53		98.53/4.26		98.33/3.75		97.96/3.05		97.37/2.35		96.88/1.97		95.00/1.21		94.44/1.08		92.31/0.76		90.00/0.57		100.00/0.13		100.00/0.13		100.00/0.06		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		0.00/0.00		
安		1		80.5177003679246		
吉		1		72.41720729568002		
县		1		44.1695984501426		
浙		1		27.85338089436285		
江		1		16.52823100076595		
省		1		27.577360429160553		
湖		1		57.754430045688544		
州		1		40.44255561007935		
市		1		28.852096983374327		
中		1		24.099138454369417		
国		1		23.186757516899313		
浙		1		34.985034979479316		
江		1		21.0876316902172		
省		1		12.763877081024292		
安		1		56.56889988836086		
吉		1		73.22018023629352		
县		1		55.23769452002063		
杭		1		33.41920314579333		
州		1		41.62076208454948		
市		1		40.52074292696582		
安		1		61.47990707983004		
徽		1		34.925229026909385		
省		1		24.184335862236427		
安		1		71.33044281686558		
吉		1		61.42769548155095		
县		1		30.47888675993835		
安		1		74.63453536114577		
吉		1		73.59096869473937		
县		1		60.12755461537254		
递		1		24.28187174669712		
铺		1		22.402897234585872		
镇		1		7.705927945043036		
安		1		75.57238601878883		
吉		1		63.2791653930023		
县		1		31.74409740679956		
安		1		43.783519514968376		
吉		1		39.35755960840952		
县		1		31.232780692720596		
安		1		63.72518340607078		
吉		1		61.582408394617026		
县		1		30.162550550900324		
孝		1		4.25105542482911		
丰		1		19.758310625471328		
县		1		13.443081525874732		
安		1		65.26190114738827		
吉		1		73.59096869473937		
县		1		51.59530673349303		
天		1		29.589627770712767		
目		1		32.29225134001424		
山		1		16.059726209092126		
西		1		29.5469873539053		
苕		1		52.42778562454832		
溪		1		24.5435951509191		
安		1		30.88154898688894		
吉		1		65.04957056718342		
县		1		46.39178612842001		
安		1		68.6599400528132		
吉		1		67.15066992252353		
县		1		50.323440533514905		
安		1		56.56889988836086		
吉		1		68.07981438613957		
县		1		52.07782158424419		
安		1		66.07409167208564		
吉		1		68.71719736173345		
县		1		28.83660748596883		
安		1		52.42288588454532		
吉		1		73.59096869473937		
县		1		51.59530673349303		
孝		1		4.927705750517926		
丰		1		6.892278261779887		
镇		1		8.53227865134244		
孝		1		13.025838584713922		
丰		1		15.047039620877472		
县		1		21.582895828306935		
西		1		13.95057120009204		
苕		1		44.521658590734596		
溪		1		50.62058436147892		
安		1		73.69676233231704		
吉		1		72.08044408684209		
县		1		49.18454753790633		
龙		1		44.315318798228155		
王		1		23.020054706251845		
山		1		31.180314842956474		
龙		1		18.780402521981838		
王		1		15.352814368085246		
山		1		25.55488697157486		
自		1		11.338728787272558		
然		1		11.612443180145137		
保		1		6.545095008130078		
护		1		6.974667425501263		
区		1		11.800557151030574		
安		1		71.95895817960319		
吉		1		72.85006849741242		
县		1		58.4449268225557		
章		1		21.022429924522008		
吴		1		28.51144658450054		
村		1		23.194596747052547		
安		1		81.20643988819029		
康		1		76.21657500516037		
市		1		47.39077579835161		
陕		1		46.68026080333593		
西		1		22.23469984925889		
省		1		28.046508227627132		
安		1		68.80785626189868		
康		1		43.06977560405867		
地		1		27.61725220268101		
区		1		42.407853667559145		
安		1		80.30746212310869		
康		1		77.62357749796737		
市		1		52.22366340738761		
汉		1		25.331462653270226		
江		1		22.925089021263638		
安		1		79.01701643004981		
康		1		69.83287392448574		
市		1		28.20431807171111		
安		1		84.03160865514778		
康		1		67.75471659286738		
市		1		49.127407940695406		
西		1		48.17631404852755		
城		1		41.208664427036		
县		1		29.34200266549569		
汉		1		29.55773849095747		
中		1		41.80848738807154		
郡		1		40.394047936810686		
安		1		81.20030805775846		
康		1		73.64742807895229		
市		1		29.594917806456532		
安		1		82.47351040591589		
康		1		70.20731769761112		
市		1		47.384877343341316		
金		1		29.638047730175344		
洲		1		14.809095806102391		
安		1		76.30180821098736		
康		1		74.20398626214254		
市		1		55.00793133749736		
兴		1		21.256853691471665		
安		1		51.12002144260926		
州		1		25.737392018706046		
兴		1		36.79434875672577		
安		1		54.870192532220074		
府		1		35.36874830954731		
安		1		53.215656288005476		
康		1		54.12392710265495		
县		1		31.905744027629133		
安		1		80.30746212310869		
康		1		76.21657500516037		
市		1		37.92838789969753		
安		1		70.22812400347847		
康		1		68.57416373658066		
市		1		39.046022456435985		
汉		1		15.896644414910325		
江		1		17.80120049595646		
秦		1		32.168691060687635		
岭		1		30.58774351771838		
山		1		35.40300242122401		
区		1		27.134998108296532		
大		1		33.80688851655888		
巴		1		44.583001981334895		
山		1		35.63458885495177		
区		1		19.231349746774285		
汉		1		19.021076164154714		
江		1		24.502007770531442		
月		1		23.143293578651274		
河		1		21.52058150498239		
盆		1		13.220701623593959		
地		1		7.667461772071997		
安		1		85.37370300933226		
康		1		68.8110358740794		
市		1		35.310282043455324		
安		1		85.51553697779497		
康		1		65.03622726760567		
市		1		24.094811499468783		
安		1		74.96607587531021		
康		1		72.37492176805964		
市		1		31.37337106295877		
安		1		53.94190365090093		
康		1		72.5853758787256		
市		1		49.83197404244461		
安		1		84.47833678080117		
康		1		72.84382538963092		
市		1		35.10924282028156		
安		1		79.35359262085554		
康		1		73.79729990667934		
市		1		39.951011307026725		
安		1		71.68942278288827		
康		1		71.94330800308015		
市		1		38.22481166374753		
陕		1		47.701344291148196		
西		1		34.78808990787841		
省		1		22.051640739120735		
安		1		74.32257406412558		
康		1		68.58589878128434		
市		1		30.91512358267349		
安		1		23.17323521840959		
康		1		44.60045623464065		
城		1		39.31579193028287		
汉		1		33.87041444331364		
江		1		16.52151774487956		
安		1		80.30746212310869		
康		1		70.45609153233993		
市		1		32.73960510672886		
任		1		24.58134896467028		
河		1		11.706400786195124		
岚		1		6.426263561314862		
河		1		6.372803311025881		
旬		1		20.89198645375336		
河		1		11.20447821240696		
安		1		73.5904511465392		
康		1		75.32395125823564		
市		1		41.101314943641675		
安		1		52.058496463470014		
康		1		27.387212138459304		
石		1		10.407032116416017		
泉		1		26.401874789473577		
汉		1		24.60873720324646		
江		1		40.3990930299895		
安		1		73.55393399953314		
康		1		68.68337167109931		
市		1		32.144059764070754		
阳		1		11.727550164752971		
安		1		30.373753302828966		
襄		1		6.18915478762069		
渝		1		19.37418356948224		
铁		1		20.131166880202496		
路		1		32.20010463787103		
安		1		49.31035335398422		
康		1		41.21845671119597		
安		1		46.79201522168487		
康		1		33.31178774635858		
安		1		72.162085845486		
康		1		71.93897067904291		
市		1		50.50158745116814		
十		1		12.820703195297689		
里		1		11.417878674773757		
长		1		34.52294196460164		
街		1		24.38255696114924		
安		1		32.5934951050762		
康		1		36.84293807646567		
新		1		35.803079814683656		
城		1		15.001804639768695		
汉		1		23.44679034242529		
江		1		13.152655418466447		
大		1		15.262781777032691		
桥		1		10.344809015791034		
汉		1		14.326456204492032		
江		1		7.4296745617822975		
安		1		72.08734138494495		
宁		1		82.21006715855432		
河		1		56.56466649006243		
雅		1		27.482651571762233		
砻		1		18.1918051136143		
江		1		5.809785139304053		
长		1		15.91682848010754		
江		1		13.983890382958714		
安		1		65.54365306381011		
宁		1		76.78343783958181		
河		1		53.56404584974237		
长		1		29.7773805468063		
河		1		19.676266174745567		
白		1		7.08082431518563		
沙		1		24.67931348058065		
河		1		8.217178586300989		
安		1		66.71215878797567		
宁		1		72.14878736905489		
河		1		33.933424926426994		
冕		1		2.9924386657618314		
宁		1		41.33400088596041		
县		1		13.267905857587682		
安		1		43.227404303282356		
宁		1		60.55586771761921		
河		1		32.68729851104897		
安		1		66.69052920698351		
宁		1		72.81437778655861		
河		1		29.20000025697772		
德		1		35.625250305868754		
昌		1		37.21867798337463		
安		1		74.85961561416447		
宁		1		77.99798725931429		
河		1		36.56903666451844		
小		1		18.096776318956838		
得		1		26.48243403402243		
石		1		26.261312437913624		
雅		1		33.97989426439138		
砻		1		25.25158254964195		
江		1		8.01835318529377		
安		1		79.81090845379101		
宁		1		77.83763686425263		
河		1		53.652700768681726		
安		1		64.90901984306018		
宁		1		72.06889575088655		
河		1		34.585286236557586		
安		1		65.81963754794545		
宁		1		77.83763686425263		
河		1		59.3572212914069		
安		1		77.71587122295107		
宁		1		75.15846386363926		
河		1		48.08778884717522		
安		1		73.03121716429008		
宁		1		82.28370193542965		
河		1		58.834093690111345		
安		1		69.55822258770282		
宁		1		56.38530573831561		
温		1		48.45028629660095		
泉		1		27.062036438356827		
昆		1		41.253200584113316		
明		1		32.95915594021356		
市		1		15.731641907615746		
安		1		55.01939256836691		
宁		1		56.38530573831561		
温		1		42.89540236069554		
泉		1		30.581088225044773		
碧		1		18.822874164476737		
玉		1		33.518512694695445		
泉		1		21.07944112139962		
安		1		48.97002977245423		
宁		1		56.38530573831561		
温		1		48.972589291078314		
泉		1		35.21553917444411		
昆		1		42.53463662822454		
明		1		47.481433409095345		
市		1		27.44185208202335		
安		1		26.874059955045844		
宁		1		48.743254705439995		
县		1		35.96900505766124		
安		1		61.30765678657		
宁		1		56.38530573831561		
温		1		34.41243498487615		
泉		1		13.336126410876389		
螳		1		27.451696267876546		
螂		1		28.37327643035476		
川		1		30.28401585536043		
安		1		58.35271968740242		
宁		1		56.38530573831561		
温		1		36.699233644272944		
泉		1		27.879434748584025		
安		1		53.26528523162152		
宁		1		56.38530573831561		
温		1		34.22926405626724		
泉		1		24.422766183849745		
安		1		54.93894316860857		
宁		1		56.38530573831561		
温		1		36.699233644272944		
泉		1		27.879434748584025		
安		1		60.27543235944462		
宁		1		56.38530573831561		
温		1		41.96577091798		
泉		1		13.123604769885796		
安		1		62.185817609264994		
宁		1		56.38530573831561		
温		1		34.41243498487615		
泉		1		13.336126410876389		
珍		1		16.383774280500152		
珠		1		30.889657356069478		
泉		1		32.5867090886191		
安		1		33.13363886978816		
平		1		22.795684212819157		
港		1		56.613550395609124		
台		1		27.32090218645995		
湾		1		11.852496759650059		
省		1		23.744197815382257		
安		1		38.44341155801226		
平		1		21.637471748329144		
港		1		65.13197628865588		
台		1		18.27286669577563		
湾		1		16.3615501070777		
本		1		38.910339716935574		
岛		1		28.430331205224995		
台		1		18.600818355148867		
南		1		37.27482476019189		
市		1		47.092189131759014		
西		1		17.867731093862833		
安		1		24.680830273666704		
平		1		11.364913270228769		
区		1		37.15706748172292		
安		1		40.191567115626256		
平		1		16.758148402914752		
港		1		59.126208018106205		
台		1		10.862964812369002		
南		1		16.10811194937381		
地		1		16.24918737099129		
区		1		28.95662936397135		
高		1		32.71162788961276		
雄		1		32.49777899923708		
旗		1		16.436090769632873		
后		1		24.186969935938123		
港		1		33.53434041546662		
安		1		25.671726021175377		
平		1		18.513992886940937		
港		1		62.649710475193764		
荷		1		8.060197327345968		
兰		1		33.61213301919734		
沙		1		30.791466500232755		
洲		1		12.431207220231668		
岛		1		5.492771948155412		
安		1		31.393968628550173		
平		1		13.52230275364483		
港		1		33.61514484274136		
鹿		1		15.230687639744184		
耳		1		35.62540790669649		
门		1		22.343328753828196		
水		1		22.56646840977065		
道		1		17.74788174651632		
加		1		10.281970671984134		
老		1		19.675972847889323		
湾		1		8.060400915849952		
沙		1		18.912363725289694		
洲		1		21.80735713997852		
岛		1		3.847970593882491		
安		1		27.908554631824657		
平		1		22.717339276429655		
港		1		54.03833254111782		
大		1		16.211256094496697		
湾		1		18.606624460098413		
台		1		8.915957536181898		
江		1		16.02492623661132		
安		1		31.393968628550173		
平		1		15.931107008574429		
港		1		42.31945430078846		
台		1		11.804418549687066		
南		1		23.972432907989276		
市		1		47.22628809929563		
安		1		37.45806669145305		
平		1		16.729402546389633		
港		1		60.29855368092256		
